time,acc_NS(gal),acc_EW(gal),acc_UD(gal)
3.36,-10.67677186,3.93971770,3.89640265
3.37,-10.88139595,4.34335638,3.92466228
3.38,-10.96249918,4.82811674,3.90263170
3.39,-10.92249632,5.38047482,3.83001133
3.40,-10.76726774,5.98121423,3.70715308
3.41,-10.50591583,6.60657107,3.53506337
3.42,-10.15039457,7.22969748,3.31539762
3.43,-9.71502601,7.82235049,3.05044622
3.44,-9.21592243,8.35669642,2.74311219
3.45,-8.67033660,8.80711249,2.39688045
3.46,-8.09596614,9.15186596,2.01577941
3.47,-7.51023968,9.37455762,1.60433480
3.48,-6.92961388,9.46523145,1.16751672
3.49,-6.36891004,9.42107267,0.71068021
3.50,-5.84071778,9.24664339,0.23950016
3.51,-5.35489071,8.95363505,-0.24009865
3.52,-4.91815566,8.56014875,-0.72201558
3.53,-4.53385255,8.08954618,-1.20005126
3.54,-4.20181675,7.56894292,-1.66798686
3.55,-3.91841010,7.02744025,-2.11966452
3.56,-3.67670094,6.49421055,-2.54906790
3.57,-3.46678702,5.99656178,-2.95040174
3.58,-3.27624956,5.55810990,-3.31816950
3.59,-3.09072110,5.19718186,-3.64724793
3.60,-2.89454491,4.92555810,-3.93295766
3.61,-2.67149970,4.74764199,-4.17112876
3.62,-2.40556057,4.66011611,-4.35816044
3.63,-2.08166496,4.65211360,-4.49107400
3.64,-1.68645216,4.70589887,-4.56755830
3.65,-1.20894546,4.79801782,-4.58600703
3.66,-0.64114790,4.90084621,-4.54554725
3.67,0.02147400,4.98443733,-4.44605870
3.68,0.77964012,5.01854925,-4.28818356
3.69,1.63005648,4.97471860,-4.07332645
3.70,2.56537525,4.82824328,-3.80364441
3.71,3.57431908,4.55994097,-3.48202713
3.72,4.64196703,4.15756392,-3.11206739
3.73,5.75019290,3.61677188,-2.69802204
3.74,6.87824045,2.94159358,-2.24476397
3.75,8.00341416,2.14434012,-1.75772554
3.76,9.10185940,1.24497013,-1.24283417
3.77,10.14940176,0.26994250,-0.70644075
3.78,11.12241276,-0.74937256,-0.15524189
3.79,11.99866754,-1.77862354,0.40380327
3.80,12.75816016,-2.78262439,0.96356039
3.81,13.38384353,-3.72757769,1.51681062
3.82,13.86226351,-4.58322768,2.05634319
3.83,14.18406083,-5.32479946,2.57504902
3.84,14.34431965,-5.93459350,3.06601383
3.85,14.34274709,-6.40312623,3.52260984
3.86,14.18367548,-6.72973635,3.93858462
3.87,13.87588541,-6.92261139,4.30814599
3.88,13.43225541,-6.99822702,4.62604193
3.89,12.86925108,-6.98023071,4.88763415
3.90,12.20627273,-6.89783859,5.08896458
3.91,11.46488711,-6.78384732,5.22681365
3.92,10.66797329,-6.67238975,5.29874960
3.93,9.83881654,-6.59658117,5.30316807
3.94,9.00018682,-6.58621205,5.23932136
3.95,8.17343891,-6.66564135,5.10733688
3.96,7.37767123,-6.85203310,4.90822436
3.97,6.62897783,-7.15405709,4.64387179
3.98,5.93982484,-7.57114535,4.31702983
3.99,5.31857787,-8.09335964,3.93128489
4.00,4.76920074,-8.70188538,3.49102113
4.01,4.29113928,-9.37012570,3.00137167
4.02,3.87939649,-10.06532921,2.46815961
4.03,3.52479737,-10.75064896,1.89782952
4.04,3.21443435,-11.38750014,1.29737012
4.05,2.93227632,-11.93806305,0.67422927
4.06,2.65991778,-12.36776662,0.03622197
4.07,2.37743831,-12.64758718,-0.60856721
4.08,2.06433812,-12.75600825,-1.25188612
4.09,1.70051156,-12.68050758,-1.88542032
4.10,1.26721888,-12.41846819,-2.50090013
4.11,0.74801596,-11.97744726,-3.09020817
4.12,0.12960302,-11.37477863,-3.64548598
4.13,-0.59744360,-10.63652908,-4.15923831
4.14,-1.43808831,-9.79587127,-4.62443373
4.15,-2.39242780,-8.89097595,-5.03460019
4.16,-3.45547615,-7.96255880,-5.38391425
4.17,-4.61715508,-7.05124167,-5.66728272
4.18,-5.86249250,-6.19490162,-5.88041571
4.19,-7.17202406,-5.42618394,-6.01988982
4.20,-8.52238413,-4.77034578,-6.08320085
4.21,-9.88706489,-4.24357684,-6.06880493
4.22,-11.23731499,-3.85191313,-5.97614773
4.23,-12.54314337,-3.59082152,-5.80568097
4.24,-13.77438923,-3.44548871,-5.55886620
4.25,-14.90181599,-3.39180213,-5.23816532
4.26,-15.89818571,-3.39796363,-4.84701825
4.27,-16.73927075,-3.42663450,-4.38980748
4.28,-17.40476175,-3.43747402,-3.87181027
4.29,-17.87903439,-3.38990607,-3.29913862
4.30,-18.15174326,-3.24593185,-2.67866800
4.31,-18.21821748,-2.97280170,-2.01795539
4.32,-18.07964054,-2.54536691,-1.32514782
4.33,-17.74300559,-1.94795176,-0.60888231
4.34,-17.22084622,-1.17561657,0.12182133
4.35,-16.53075185,-0.23472165,0.85767381
4.36,-15.69468572,0.85725195,1.58923411
4.37,-14.73813159,2.07262054,2.30703025
4.38,-13.68910231,3.37510080,3.00168168
4.39,-12.57704940,4.72199789,3.66402149
4.40,-11.43171702,6.06683914,4.28521698
4.41,-10.28198631,7.36228271,4.85688704
4.42,-9.15475686,8.56311108,5.37121469
4.43,-8.07391092,9.62911149,5.82105333
4.44,-7.05940291,10.52765152,6.20002524
4.45,-6.12651198,11.23577638,6.50261098
4.46,-5.28528921,11.74168473,6.72422855
4.47,-4.54022306,12.04547978,6.86130096
4.48,-3.89013823,12.15913999,6.91131148
4.49,-3.32833348,12.10570457,6.87284555
4.50,-2.84295447,11.91772156,6.74561889
4.51,-2.41758766,11.63505546,6.53049103
4.52,-2.03205267,11.30219489,6.22946431
4.53,-1.66336168,10.96523508,5.84566791
4.54,-1.28680773,10.66873334,5.38332722
4.55,-0.87713789,10.45264563,4.84771869
4.56,-0.40976367,10.34954883,4.24511071
4.57,0.13804129,10.38233611,3.58269105
4.58,0.78600563,10.56254289,2.86848178
4.59,1.54983468,10.88942040,2.11124272
4.60,2.44033822,11.34982507,1.32036437
4.61,3.46274944,11.91893835,0.50575183
4.62,4.61626531,12.56177650,-0.32229894
4.63,5.89382992,13.23539704,-1.15323102
4.64,7.28217264,13.89166122,-1.97636087
4.65,8.76210274,14.48037414,-2.78101547
4.66,10.30905155,14.95259689,-3.55667050
4.67,11.89384329,15.26391259,-4.29308769
4.68,13.48366600,15.37742871,-4.98044970
4.69,15.04320586,15.26631430,-5.60949056
4.70,16.53590093,14.91569952,-6.17162020
4.71,17.92526537,14.32380610,-6.65904108
4.72,19.17623166,13.50222699,-7.06485568
4.73,20.25645726,12.47532966,-7.38316307
4.74,21.13754305,11.27881515,-7.60914349
4.75,21.79611402,9.95752157,-7.73912951
4.76,22.21471781,8.56261153,-7.77066287
4.77,22.38250366,7.14832495,-7.70253617
4.78,22.29565283,5.76850921,-7.53481861
4.79,21.95754163,4.47315505,-7.26886543
4.80,21.37862826,3.30516779,-6.90731078
4.81,20.57606653,2.29759025,-6.45404393
4.82,19.57305984,1.47146468,-5.91416907
4.83,18.39797981,0.83448077,-5.29394896
4.84,17.08328362,0.38050523,-4.60073326
4.85,15.66427224,0.09003081,-3.84287206
4.86,14.17773874,-0.06847813,-3.02961586
4.87,12.66056049,-0.13642628,-2.17100305
4.88,11.14829175,-0.16225179,-1.27773634
4.89,9.67381339,-0.19809772,-0.36104954
4.90,8.26609475,-0.29620850,0.56743349
4.91,6.94911832,-0.50528883,1.49584613
4.92,5.74101147,-0.86706727,2.41223052
4.93,4.65342177,-1.41329477,3.30469146
4.94,3.69116215,-2.16338142,4.16155069
4.95,2.85214203,-3.12283385,4.97149953
4.96,2.12758832,-4.28260395,5.72374794
4.97,1.50254883,-5.61939949,6.40816796
4.98,0.95665898,-7.09694420,7.01542969
4.99,0.46514157,-8.66811142,7.53712794
5.00,-0.00000000,-10.27779686,7.96589795
5.01,-0.46864325,-11.86634598,8.29551837
5.02,-0.97111703,-13.37331310,8.52100032
5.03,-1.53673938,-14.74130589,8.63866112
5.04,-2.19238303,-15.91966102,8.64618161
5.05,-2.96112807,-16.86770636,8.54264631
5.06,-3.86105844,-17.55739047,8.32856566
5.07,-4.90425312,-17.97510077,8.00587996
5.08,-6.09601580,-18.12254401,7.57794483
5.09,-7.43437705,-18.01662427,7.04949821
5.10,-8.90989252,-17.68831959,6.42660929
5.11,-10.50574850,-17.18062500,5.71660972
5.12,-12.19817414,-16.54569192,4.92800805
5.13,-13.95714674,-15.84134857,4.07038833
5.14,-15.74736484,-15.12722807,3.15429393
5.15,-17.52945248,-14.46075886,2.19109826
5.16,-19.26134850,-13.89328284,1.19286369
5.17,-20.89982667,-13.46656013,0.17219060
5.18,-22.40208697,-13.20989544,-0.85794161
5.19,-23.72735452,-13.13808145,-1.88433956
5.20,-24.83842237,-13.25030168,-2.89376489
5.21,-25.70307572,-13.53007253,-3.87310498
5.22,-26.29533953,-13.94623583,-4.80954327
5.23,-26.59649837,-14.45494347,-5.69072698
5.24,-26.59584588,-15.00250919,-6.50492990
5.25,-26.29113205,-15.52894446,-7.24120828
5.26,-25.68868829,-15.97194834,-7.88954765
5.27,-24.80322338,-16.27108953,-8.44099860
5.28,-23.65729627,-16.37190434,-8.88779972
5.29,-22.28048516,-16.22963769,-9.22348604
5.30,-20.70828436,-15.81237628,-9.44298133
5.31,-18.98077171,-15.10336158,-9.54267317
5.32,-17.14109895,-14.10232317,-9.52046948
5.33,-15.23386478,-12.82573715,-9.37583584
5.34,-13.30343537,-11.30598460,-9.10981281
5.35,-11.39227979,-9.58945837,-8.72501306
5.36,-9.53938728,-7.73373628,-8.22559808
5.37,-7.77883067,-5.80400156,-7.61723468
5.38,-6.13853433,-3.86894271,-6.90703182
5.39,-4.63929729,-1.99640082,-6.10345820
5.40,-3.29411204,-0.24905101,-5.21624184
5.41,-2.10780741,1.31959581,-4.25625266
5.42,-1.07703154,2.66860390,-3.23536948
5.43,-0.19057634,3.77220708,-2.16633318
5.44,0.56996820,4.62140939,-1.06258766
5.45,1.22925579,5.22448029,0.06188925
5.46,1.81695954,5.60630494,1.19276288
5.47,2.36633102,5.80662602,2.31552463
5.48,2.91260086,5.87728740,3.41567823
5.49,3.49128620,5.87865678,4.47892701
5.50,4.13647434,5.87546035,5.49135983
5.51,4.87915341,5.93230260,6.43963317
5.52,5.74565944,6.10916746,7.31114698
5.53,6.75630500,6.45719981,8.09421205
5.54,7.92424733,7.01504968,8.77820665
5.55,9.25464493,7.80602594,9.35372025
5.56,10.74413983,8.83625408,9.81268255
5.57,12.38068986,10.09396712,10.14847592
5.58,14.14376116,11.54998435,10.35602969
5.59,16.00487658,13.15935425,10.43189511
5.60,17.92850111,14.86406004,10.37429965
5.61,19.87323153,16.59661573,10.18318008
5.62,21.79324511,18.28432001,9.86019349
5.63,23.63995102,19.85389024,9.40870623
5.64,25.36377984,21.23617213,8.83376068
5.65,26.91604009,22.37061350,8.14202000
5.66,28.25076791,23.20920457,7.34169177
5.67,29.32649539,23.71962064,6.44243109
5.68,30.10786620,23.88735444,5.45522439
5.69,30.56703235,23.71669117,4.39225538
5.70,30.68477501,23.23045513,3.26675474
5.71,30.45130234,22.46853800,2.09283532
5.72,29.86669060,21.48529946,0.88531506
5.73,28.94094866,20.34600652,-0.34047024
5.74,27.69370127,19.12254223,-1.56886199
5.75,26.15350156,17.88866449,-2.78407904
5.76,24.35679863,16.71512699,-3.97042076
5.77,22.34659970,15.66498516,-5.11247015
5.78,20.17087911,14.78939958,-6.19529443
5.79,17.88079668,14.12421796,-7.20464048
5.80,15.52879635,13.68756667,-8.12712267
5.81,13.16666044,13.47861717,-8.95040035
5.82,10.84359795,13.47761540,-9.66334295
5.83,8.60444329,13.64717909,-10.25618029
5.84,6.48803857,13.93478362,-10.72063606
5.85,4.52586477,14.27627775,-11.05004282
5.86,2.74097767,14.60020151,-11.23943673
5.87,1.14729225,14.83262368,-11.28563078
5.88,-0.25075493,14.90218058,-11.18726549
5.89,-1.45815078,14.74498268,-10.94483616
5.90,-2.48885968,14.30906228,-10.56069635
5.91,-3.36500390,13.55806455,-10.03903733
5.92,-4.11570297,12.47393252,-9.38584367
5.93,-4.77561885,11.05840202,-8.60882537
